ref_fa	dx://file-FKJV1X89v42xZVX7GvkFP0Qv
bowtie2_idx_tar	dx://file-FKJV3B09VGj2V9xX1Xx1yxBJ
bwa_idx_tar	dx://file-FKJV3Kj90bpJZVX7GvkFP3FP
chrsz	dx://file-FKJV13Q9GGZKQ0651YK7qxBF
blacklist	dx://file-FKJV13Q9gJpyfb9Z9GpyZQyZ
gensz	mm
tss_enrich	dx://file-FKJV1BQ9y0bb90F5190bp5vY
dnase	dx://file-FKJV1Q0925J26V4G9JZ9J0zz
prom	dx://file-FKJV1QQ9Yv3bFG7X2KkyX7z5
enh	dx://file-FKJV2QQ93yq3YyvX0B3Yzz0K
reg2map	dx://file-FKJV15Q9xp426V4G9JZ9J0XF
reg2map_bed	dx://file-FKJV1409Qb4YYyvX0B3Yzvk1
roadmap_meta	dx://file-FKJV1489KqYk63Kq1X29ZzJz
